企業・団体名,合計,文科系 男子,文科系 女子,理工系,
国家公務員（一般職）,55,35,19,1,
みずほフィナンシャルグループ,39,19,19,1,
パナソニック株式会社,39,12,6,21,
株式会社京都銀行,38,18,20,,
株式会社三菱東京ＵＦＪ銀行,35,10,25,,
野村證券株式会社,34,14,18,2,
住友生命保険相互会社,33,5,28,,
日本生命保険相互会社,31,9,21,1,
富士通株式会社,29,10,11,8,
株式会社三井住友銀行,29,15,14,,
ダイキン工業株式会社,28,2,7,19,
りそなグループ,28,12,15,1,
京都中央信用金庫,25,8,15,2,
損害保険ジャパン日本興亜株式会社,25,7,16,2,
株式会社ニトリ,25,15,9,1,
株式会社村田製作所,25,3,14,8,
三井住友海上火災保険株式会社,24,8,16,,
あいおいニッセイ同和損害保険株式会社,22,9,13,,
株式会社滋賀銀行,22,13,9,,
京都市,20,5,15,,
第一生命保険株式会社,20,10,10,,
株式会社日本政策金融公庫,19,8,11,,
三井住友信託銀行株式会社,18,5,12,1,
東京海上日動火災保険株式会社,18,2,15,1,
株式会社大和証券グループ本社,18,7,10,1,
アクセンチュア株式会社,17,12,2,3,
株式会社デンソー,17,3,1,13,
三菱電機株式会社,17,9,2,6,
全日本空輸株式会社,16,1,15,,
大和ハウス工業株式会社,16,10,6,,
日本郵便株式会社,16,8,7,1,
株式会社キーエンス,15,10,2,3,
国税専門官,15,8,7,,
株式会社池田泉州銀行,15,9,4,2,
株式会社南都銀行,15,6,8,1,
三菱ＵＦＪモルガン・スタンレー証券株式会社,15,7,7,1,
オリンパス株式会社,14,7,1,6,
トヨタ自動車株式会社,14,2,2,10,
日産自動車株式会社,14,,2,12,
西日本旅客鉄道株式会社,14,6,4,4,
西日本電信電話株式会社,14,5,3,6,
関西電力株式会社,13,5,2,6,
裁判所職員（一般職・裁判所事務官）,13,4,9,,
ＳＭＢＣ日興証券株式会社,13,7,5,1,
日本航空株式会社,13,2,9,2,
株式会社日立製作所,13,2,1,10,
三菱ＵＦＪ信託銀行株式会社,13,7,6,,
パーソルキャリア株式会社,12,5,7,,
本田技研工業株式会社,12,2,,10,
楽天株式会社,12,6,6,,
株式会社ワークスアプリケーションズ,12,7,1,4,
京都府,11,3,8,,
神戸市,11,5,6,,
株式会社福岡銀行,11,9,2,,
明治安田生命保険相互会社,11,4,7,,
株式会社関西アーバン銀行,10,4,6,,
積水化学工業株式会社,10,3,1,6,
株式会社ＬＩＸＩＬ,10,3,1,6,
株式会社豊田自動織機,10,2,1,7,
日本電気株式会社,10,7,,3,
株式会社野村総合研究所,10,3,2,5,
株式会社広島銀行,10,3,7,,
株式会社船井総合研究所,10,8,1,1,
株式会社マキタ,10,9,,1,
三菱ＵＦＪニコス株式会社,10,3,7,,
三井不動産リアルティ株式会社,10,6,4,,
三菱自動車工業株式会社,10,3,1,6,
イオンリテール株式会社,9,6,2,1,
京セラ株式会社,9,4,2,3,
株式会社近畿大阪銀行,9,5,4,,
株式会社ケイ・オプティコム,9,2,3,4,
スズキ株式会社,9,6,1,2,
タカラベルモント株式会社,9,2,2,5,
ＴＯＴＯ株式会社,9,3,2,4,
日本通運株式会社,9,7,2,,
日本電産株式会社,9,3,4,2,
株式会社マイナビ,9,4,5,,
株式会社みなと銀行,9,5,4,,
みずほ証券株式会社,9,6,2,1,
株式会社メイテック,9,,,9,
株式会社山口フィナンシャルグループ,9,6,3,,
レイス株式会社,9,3,6,,
アサヒビール株式会社,8,7,1,,
旭化成ホームズ株式会社,8,6,2,,
株式会社朝日新聞社,8,3,5,,
イオンモール株式会社,8,3,5,,
パーソルプロセス＆テクノロジー株式会社,8,4,3,1,
株式会社エヌ・ティ・ティ・データ関西,8,4,2,2,
川崎重工業株式会社,8,1,1,6,
株式会社かんぽ生命保険,8,4,4,,
積水ハウス株式会社,8,4,3,1,
ソフトバンク株式会社,8,3,2,3,
中部電力株式会社,8,3,1,4,
ＴＩＳ株式会社,8,,6,2,
株式会社西日本シティ銀行,8,5,3,,
日本放送協会,8,2,4,2,
日本年金機構,8,4,4,,
株式会社堀場製作所,8,4,1,3,
三井住友カード株式会社,8,1,5,2,
ローム株式会社,8,3,4,1,
伊藤忠テクノソリューションズ株式会社,7,,5,2,
株式会社エヌ・ティ・ティ・データ,7,1,1,5,
株式会社ＮＴＴドコモ,7,2,2,3,
関西エアポート株式会社,7,1,5,1,
京都信用金庫,7,2,5,,
京セラコミュニケーションシステム株式会社,7,2,2,3,
ＫＤＤＩ株式会社,7,4,1,2,
コクヨ株式会社,7,5,,2,
株式会社山陰合同銀行,7,5,2,,
シャープ株式会社,7,1,1,5,
ＳＣＳＫ株式会社,7,1,3,3,
住友不動産販売株式会社,7,3,4,,
住友林業株式会社,7,5,1,1,
ソニー株式会社,7,1,,6,
株式会社ＪＴＢ西日本,7,5,2,,
ダイハツ工業株式会社,7,,1,6,
日本光電工業株式会社,7,3,,4,
防衛省　自衛官（自衛隊幹部候補生）,7,6,1,,
ヤフー株式会社,7,3,2,2,
株式会社リクルートキャリア,7,6,1,,
株式会社ワコール,7,3,2,2,
アメリカンファミリー生命保険会社,6,1,5,,
アイシン精機株式会社,6,2,1,3,
株式会社伊予銀行,6,3,3,,
株式会社インテック,6,3,1,2,
ＮＴＴファイナンス株式会社,6,4,2,,
大塚製薬株式会社,6,5,1,,
大阪市,6,1,5,,
大阪府,6,2,4,,
京都府　警察（警察官・警察事務　等）,6,4,2,,
株式会社コーセー,6,1,4,1,
財務専門官,6,3,3,,
サントリーホールディングス株式会社,6,3,2,1,
スミセイ情報システム株式会社,6,1,4,1,
Ｓｋｙ株式会社,6,1,3,2,
株式会社ＧＳユアサ,6,4,2,,
テルモ株式会社,6,4,1,1,
豊田通商株式会社,6,5,1,,
豊田合成株式会社,6,2,1,3,
同志社大学,6,3,2,1,
奈良県,6,2,4,,
株式会社博報堂,6,3,1,2,
株式会社日立システムズ,6,2,1,3,
東日本旅客鉄道株式会社,6,4,1,1,
富士ソフト株式会社,6,3,2,1,
村田機械株式会社,6,1,2,3,
山崎製パン株式会社,6,4,1,1,
株式会社ゆうちょ銀行,6,1,5,,
レバレジーズキャリア株式会社,6,2,4,,
旭化成グループ,5,2,,3,
尼崎信用金庫,5,2,3,,
アイリスオーヤマ株式会社,5,5,,,
アシックスジャパン株式会社,5,3,2,,
岩谷産業株式会社,5,2,3,,
株式会社一条工務店,5,4,,1,
ＡＮＡセールス株式会社,5,3,1,1,
株式会社オリエンタルランド,5,,4,1,
株式会社オリエントコーポレーション,5,4,1,,
オリックス株式会社,5,1,4,,
オリックス生命保険株式会社,5,3,2,,
オムロン株式会社,5,5,,,
大阪府教員,5,2,2,1,
株式会社キャリアデザインセンター,5,3,2,,
キリン株式会社,5,2,3,,
株式会社クボタ,5,2,,3,
株式会社クスリのアオキ,5,3,2,,
大和ライフネクスト株式会社,5,3,2,,
株式会社ＩＤＯＭ,5,3,2,,
グリー株式会社,5,3,1,1,
株式会社サイバーエージェント,5,3,2,,
新日鐵住金株式会社,5,3,2,,
株式会社島津製作所,5,4,1,,
シスメックス株式会社,5,1,1,3,
株式会社静岡銀行,5,1,4,,
滋賀県,5,1,4,,
住友電装株式会社,5,1,2,2,
株式会社ゼンショーホールディングス,5,2,2,1,
太陽生命保険株式会社,5,4,1,,
中国電力株式会社,5,1,3,1,
東京エレクトロン株式会社,5,1,,4,
株式会社東芝,5,1,1,3,
凸版印刷株式会社,5,,5,,
トヨタ車体株式会社,5,4,,1,
有限責任監査法人トーマツ,5,3,2,,
東海旅客鉄道株式会社,5,1,2,2,
トヨタファイナンス株式会社,5,1,4,,
株式会社ダイフク,5,2,1,2,
株式会社ＳＣＲＥＥＮホールディングス,5,2,,3,
大同生命保険株式会社,5,2,3,,
第一三共株式会社,5,2,2,1,
ダイワボウ情報システム株式会社,5,3,2,,
株式会社電通テック,5,3,2,,
株式会社名古屋銀行,5,4,,1,
西日本鉄道株式会社,5,2,3,,
日本出版販売株式会社,5,2,3,,
ニチコン株式会社,5,3,1,1,
株式会社日本アクセス,5,3,1,1,
日本基督教団,5,5,,,
阪和興業株式会社,5,2,2,1,
東日本電信電話株式会社,5,1,2,2,
パナソニックシステムソリューションズジャパン株式会社,5,3,1,1,
パナソニックエイジフリー株式会社,5,1,4,,
マツダ株式会社,5,1,,4,
ＭｅｉｊｉＳｅｉｋａファルマ株式会社,5,3,2,,
ＤＭＧ森精機株式会社,5,1,2,2,
森合精機株式会社,5,2,,3,
ヤンマー株式会社,5,2,2,1,
ライオン株式会社,5,2,2,1,
株式会社ライフコーポレーション,5,2,3,,
株式会社ワールドインテック,5,2,1,2,
株式会社阿波銀行,4,1,3,,
愛知県,4,3,1,,
有限責任　あずさ監査法人,4,1,3,,
ＡＮＡウイングス株式会社,4,,4,,
伊藤ハム株式会社,4,3,1,,
株式会社イオン銀行,4,1,3,,
ＮＥＣソリューションイノベータ株式会社,4,2,,2,
株式会社ＭＤＩ,4,3,1,,
ＮＴＴ西日本ビジネスフロント株式会社,4,2,2,,
大阪信用金庫,4,2,2,,
株式会社大塚商会,4,3,1,,
オリックス自動車株式会社,4,2,2,,
沖電気工業株式会社,4,1,2,1,
大阪府　警察（警察官・警察事務　等）,4,2,2,,
カシオ計算機株式会社,4,2,1,1,
株式会社カプコン,4,2,2,,
キヤノン株式会社,4,1,1,2,
株式会社きんでん,4,1,,3,
キヤノンマーケティングジャパン株式会社,4,3,,1,
キャタピラージャパン合同会社,4,1,,3,
株式会社紀陽銀行,4,3,1,,
国立大学法人京都大学,4,2,2,,
株式会社クレディセゾン,4,,4,,
株式会社栗本鐵工所,4,3,1,,
コニカミノルタ株式会社,4,2,,2,
コベルコシステム株式会社,4,2,1,1,
株式会社ゲオホールディングス,4,2,2,,
サンスター株式会社,4,4,,,
山九株式会社,4,,1,3,
株式会社商工組合中央金庫,4,4,,,
新日鉄住金ソリューションズ株式会社,4,1,2,1,
静岡県,4,1,3,,
滋賀県信用農業協同組合連合会,4,3,1,,
住友商事株式会社,4,3,,1,
住友電気工業株式会社,4,1,2,1,
ジョンソン・エンド・ジョンソン株式会社,4,1,1,2,
ＪＦＥ商事株式会社,4,4,,,
株式会社ジェイエイシーリクルートメント,4,1,2,1,
株式会社ジュピターテレコム,4,2,2,,
株式会社髙島屋,4,1,3,,
中央コンピューター株式会社,4,1,2,1,
株式会社中日新聞社,4,1,2,1,
帝人株式会社,4,2,1,1,
東洋紡株式会社,4,2,1,1,
トヨタ紡織株式会社,4,2,,2,
東急リバブル株式会社,4,2,2,,
株式会社トライグループ,4,2,2,,
電源開発株式会社,4,2,1,1,
デンソーテクノ株式会社,4,,,4,
奈良市,4,2,2,,
日本アイ・ビー・エム株式会社,4,1,2,1,
日本ガイシ株式会社,4,1,1,2,
株式会社ネオキャリア,4,2,1,1,
株式会社阪急オアシス,4,1,3,,
株式会社浜学園,4,2,2,,
古野電気株式会社,4,3,1,,
福島工業株式会社,4,1,,3,
パナホーム株式会社,4,2,2,,
パナソニック　インフォメーションシステムズ株式会社,4,2,,2,
三井住友ファイナンス＆リース株式会社,4,4,,,
三井造船株式会社,4,2,,2,
三菱ケミカル株式会社,4,,2,2,
株式会社モリタ,4,4,,,
ヤマハ発動機株式会社,4,1,1,2,
株式会社山善,4,2,2,,
株式会社ユニクロ,4,2,2,,
株式会社ＵＳＥＮ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,4,,4,,
株式会社読売新聞大阪本社,4,2,2,,
株式会社リンクアンドモチベーション,4,,4,,
株式会社レオパレス２１,4,1,2,1,
労働基準監督官,4,3,1,,
アサヒ飲料株式会社,3,,,3,
株式会社アペックス,3,2,1,,
株式会社アサツーディ・ケイ,3,1,2,,
味の素株式会社,3,1,2,,
アストラゼネカ株式会社,3,1,1,1,
アヲハタ株式会社,3,2,1,,
株式会社ＩＨＩ,3,3,,,
アース製薬株式会社,3,1,,2,
株式会社アプラス,3,1,2,,
株式会社アグレックス,3,1,1,1,
株式会社ココカラファインヘルスケア,3,,3,,
ANAエアポートサービス株式会社,3,,3,,
株式会社アウトソーシングテクノロジー,3,3,,,
株式会社伊藤園,3,2,1,,
いすゞ自動車株式会社,3,2,1,,
石川県教員,3,1,2,,
株式会社ウィザス,3,1,1,1,
エヌ・ティ・ティ・コミュニケーションズ株式会社,3,1,1,1,
株式会社ＮＳソリューションズ関西,3,1,,2,
エン・ジャパン株式会社,3,2,1,,
ＳＧホールディングス株式会社,3,1,2,,
ＮＴＴコムソリューションズ株式会社,3,,,3,
株式会社エヌ・ティ・ティ・ビジネスアソシエ西日本,3,,3,,
株式会社ＳＭＢＣ信託銀行,3,,3,,
株式会社大垣共立銀行,3,2,1,,
岡三証券株式会社,3,3,,,
株式会社オービック,3,2,1,,
大阪瓦斯株式会社,3,,1,2,
株式会社カネカ,3,1,2,,
兼松株式会社,3,3,,,
株式会社システナ,3,,1,2,
香川県,3,1,2,,
キッセイ薬品工業株式会社,3,3,,,
近鉄グループホールディングス株式会社,3,2,1,,
キヤノンＩＴソリューションズ株式会社,3,2,,1,
京田辺市,3,1,2,,
近畿日本鉄道株式会社,3,2,,1,
クリナップ株式会社,3,,3,,
株式会社クマヒラ,3,1,2,,
株式会社クイック,3,2,1,,
クラブツーリズム株式会社,3,1,2,,
株式会社クリーク・アンド・リバー社,3,2,1,,
京阪ホールディングス株式会社,3,2,1,,
国分株式会社,3,3,,,
株式会社小糸製作所,3,2,,1,
高知県,3,2,1,,
外務省専門職員,3,2,1,,
グンゼ株式会社,3,1,1,1,
三和シヤッター工業株式会社,3,2,,1,
サッポロビール株式会社,3,1,2,,
ＳＧシステム株式会社,3,,3,,
株式会社七十七銀行,3,2,1,,
株式会社シマノ,3,,,3,
株式会社シーウィングス,3,2,1,,
住友ゴム工業株式会社,3,,2,1,
鈴与株式会社,3,2,1,,
住友電工情報システム株式会社,3,,,3,
セコム株式会社,3,2,1,,
セイコーエプソン株式会社,3,1,1,1,
株式会社セブン－イレブン・ジャパン,3,2,1,,
株式会社セントラル情報サービス,3,3,,,
セキスイハイム近畿株式会社,3,3,,,
株式会社セプテーニ・ホールディングス,3,1,,2,
ソニーグローバルマニュファクチャリング＆オペレーションズ株式会社,3,1,1,1,
ソニー損害保険株式会社,3,1,2,,
株式会社ジェイティービー,3,2,1,,
ＪＡ三井リース株式会社,3,2,1,,
株式会社大丸松坂屋百貨店,3,1,2,,
株式会社ジェーシービー,3,,3,,
株式会社ＪＡＬスカイ大阪,3,,3,,
株式会社ジェイテクト,3,1,1,1,
ＪＦＥ商事鉄鋼建材株式会社,3,1,2,,
株式会社ジェイエア,3,,3,,
株式会社ＪＴＢ関西,3,,3,,
株式会社ＪＳＯＬ,3,3,,,
株式会社ジーニー,3,2,1,,
全国農業協同組合連合会,3,2,1,,
タカラスタンダード株式会社,3,2,1,,
タイガー魔法瓶株式会社,3,1,1,1,
タキイ種苗株式会社,3,2,1,,
高見株式会社,3,,3,,
タマホーム株式会社,3,1,2,,
株式会社中国銀行,3,,2,1,
株式会社椿本チエイン,3,1,,2,
株式会社天満屋,3,1,1,1,
パーソルテンプスタッフ株式会社,3,2,1,,
東レ株式会社,3,1,1,1,
独立行政法人都市再生機構,3,2,1,,
トラスコ中山株式会社,3,3,,,
デロイトトーマツコンサルティング合同会社,3,2,1,,
キヤノンメディカルシステムズ株式会社,3,2,,1,
株式会社トラスト・テック,3,,,3,
第一法規株式会社,3,,3,,
大王製紙株式会社,3,,2,1,
株式会社ダイヘン,3,,1,2,
大東建託株式会社,3,2,,1,
株式会社大京アステージ,3,1,2,,
デンカ株式会社,3,1,2,,
ディップ株式会社,3,1,2,,
名古屋市,3,3,,,
奈良県　警察（警察官・警察事務　等）,3,2,1,,
中兵庫信用金庫,3,2,1,,
日本化薬株式会社,3,2,,1,
日本新薬株式会社,3,,2,1,
株式会社ニッセイコム,3,,,3,
日本マクドナルドホールディングス株式会社,3,1,2,,
株式会社日本触媒,3,3,,,
日本精工株式会社,3,2,,1,
日新電機株式会社,3,3,,,
日本ハム株式会社,3,2,1,,
西日本建設業保証株式会社,3,3,,,
任天堂株式会社,3,,2,1,
株式会社日新,3,,3,,
日清食品ホールディングス株式会社,3,2,1,,
株式会社ＮＳＤ,3,1,1,1,
日本システム技術株式会社,3,2,1,,
日本車輌製造株式会社,3,1,,2,
日本特殊陶業株式会社,3,2,,1,
日東精工株式会社,3,3,,,
株式会社西松屋チェーン,3,3,,,
日本経営グループ,3,3,,,
株式会社日本総研情報サービス,3,2,1,,
ニッセイ情報テクノロジー株式会社,3,1,2,,
阪神高速道路株式会社,3,1,1,1,
株式会社阪急阪神百貨店,3,2,1,,
日立化成株式会社,3,1,2,,
久光製薬株式会社,3,1,2,,
株式会社百五銀行,3,,3,,
株式会社肥後銀行,3,1,2,,
日立造船株式会社,3,2,1,,
株式会社百十四銀行,3,1,2,,
富国生命保険相互会社,3,1,2,,
株式会社ファミリーマート,3,3,,,
株式会社福井銀行,3,2,,1,
古河ＡＳ株式会社,3,1,2,,
フューチャーアーキテクト株式会社,3,1,2,,
株式会社ファンケル,3,1,,2,
フリュー株式会社,3,,3,,
株式会社平和堂,3,2,1,,
北陸電力株式会社,3,2,1,,
株式会社北陸銀行,3,2,1,,
株式会社ホームロジスティクス,3,2,1,,
株式会社バンダイ,3,2,1,,
バリューマネジメント株式会社,3,,3,,
株式会社ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,3,2,1,,
株式会社ビックカメラ,3,,3,,
株式会社パソナ　パソナキャリアカンパニー,3,2,,1,
プロクター・アンド・ギャンブル・ジャパン株式会社,3,2,1,,
ＳＭＢＣコンシューマーファイナンス株式会社,3,1,2,,
株式会社プレサンスコーポレーション,3,2,1,,
松田産業株式会社,3,3,,,
株式会社万代,3,3,,,
株式会社ミツカングループ本社,3,1,2,,
三井物産株式会社,3,2,,1,
三菱マテリアル株式会社,3,2,1,,
三井金属鉱業株式会社,3,2,1,,
三菱ＵＦＪインフォメーションテクノロジー株式会社,3,1,1,1,
株式会社ミスミグループ本社,3,3,,,
株式会社明治,3,,2,1,
森永乳業株式会社,3,2,,1,
守口市,3,2,1,,
ヤマト運輸株式会社,3,2,1,,
株式会社安川電機,3,1,,2,
ユアサ商事株式会社,3,3,,,
ＵＣＣ上島珈琲株式会社,3,,2,1,
株式会社淀川製鋼所,3,3,,,
株式会社横河ブリッジホールディングス,3,3,,,
株式会社ヨドバシカメラ,3,3,,,
三菱食品株式会社,3,2,1,,
株式会社リクルートスタッフィング,3,2,1,,
株式会社リクルート住まいカンパニー,3,2,1,,
ＹＫＫ株式会社,3,,2,1,
ＹＫＫ　ＡＰ株式会社,3,,2,1,