"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1110098847508754432","https://twitter.com/doshishauni_inf/status/1110098847508754432","2019-3-25
【本日の学術リポジトリアクセスランキング】
No.3 10アクセス
タイトル: NHK朝の連続テレビ小説『あまちゃん』の久慈市における受容 / 田島, 悠来
URL: https://t.co/u1Ycb6o6bJ","2019-03-25 08:39 +0000","57.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110098846384709632","https://twitter.com/doshishauni_inf/status/1110098846384709632","2019-3-25
【本日の学術リポジトリアクセスランキング】
No.2 16アクセス
タイトル: 申命記の現代的意義―福音の宣教と関連して― / 平居, 譲
URL: https://t.co/VtJD7ts57s","2019-03-25 08:39 +0000","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110098845315137537","https://twitter.com/doshishauni_inf/status/1110098845315137537","2019-3-25
【本日の学術リポジトリアクセスランキング】
No.1 18アクセス
タイトル: 「ストーリーの社会学」の可能性 : 個人的な経験のナラティブからの出発 / 小林, 多寿子
URL: https://t.co/zRwEZIwYto","2019-03-25 08:39 +0000","40.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110022365813981187","https://twitter.com/doshishauni_inf/status/1110022365813981187","学位論文紹介【生命医科学研究科】
タイトル: Studies on ruthenium-catalyzed ""Borrowing Hydrogen""-based organic reactions 
著者: Putra, Anggi Eka
発行年月日: 2014-03-22
URL: https://t.co/7mrnqz5LM6","2019-03-25 03:35 +0000","76.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110022364568252418","https://twitter.com/doshishauni_inf/status/1110022364568252418","学位論文紹介【理工学研究科】
タイトル: Basic characteristics of rankine cycle with functional elements, using supercritical carbon dioxide 
著者: Pumaneratkul, Chayadit
発行年月日: 2018-09-20
URL: https://t.co/ooxQANxpgb","2019-03-25 03:35 +0000","74.0","2.0","0.02702702702702703","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110022363309969409","https://twitter.com/doshishauni_inf/status/1110022363309969409","学位論文紹介【理工学研究科】
タイトル: Study on succinic acid extraction by liquid membranes and aqueous two-phase systems containing ionic liquids 
著者: Pratiwi, Aulia Indah
発行年月日: 2015-03-22
URL: https://t.co/zDc84PpRQM","2019-03-25 03:35 +0000","71.0","2.0","0.028169014084507043","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110022362081067013","https://twitter.com/doshishauni_inf/status/1110022362081067013","学位論文紹介【文学研究科】
タイトル: 原資料から見る初期の日伊外交貿易関係 : ジェノヴァ公の来日を中心に 
著者: Pozzi, Carlo Edoardo
発行年月日: 2018-03-20
URL: https://t.co/Uc4DQFPp7W","2019-03-25 03:35 +0000","67.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110022360780857345","https://twitter.com/doshishauni_inf/status/1110022360780857345","学位論文紹介【理工学研究科】
タイトル: Study on the effects of green micro/nano fiber addition on mechanical properties of carbon fiber reinforced epoxy composites 
著者: Phong, Nguyen Tien
発行年月日: 2013-03-22
URL: https://t.co/ARs6rG8sfU","2019-03-25 03:35 +0000","69.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110018276434698240","https://twitter.com/doshishauni_inf/status/1110018276434698240","2019-3-25
2019年度 『Student Handbook』表紙デザイン採用者発表
https://t.co/a1iRotIuRO","2019-03-25 03:19 +0000","53.0","4.0","0.07547169811320754","0.0","0.0","0.0","0.0","3.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110018275243548672","https://twitter.com/doshishauni_inf/status/1110018275243548672","2019-3-25
【学部生対象】グローバル・リベラルアーツ副専攻英語開講科目 「Advanced Seminar 1・2」 志望理由書の配布・出願について
https://t.co/xtMhem7uOn","2019-03-25 03:19 +0000","83.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110018274115227648","https://twitter.com/doshishauni_inf/status/1110018274115227648","2019-3-25
国際交流イベントの企画、運営しませんか？学生スタッフSIED新メンバー募集！
https://t.co/WQK9QzeExC","2019-03-25 03:19 +0000","56.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1110018272831758337","https://twitter.com/doshishauni_inf/status/1110018272831758337","2019-3-25
【2018年度/2016年度学部生対象】キャンパスライフに関するアンケート調査にご協力下さい。
https://t.co/a1YtGcGT2Q","2019-03-25 03:19 +0000","54.0","1.0","0.018518518518518517","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109968761346416641","https://twitter.com/doshishauni_inf/status/1109968761346416641","【本日開催のイベント】
開催時期:03/25
【3/25  開催】エネルギ―変換研究センター　「海外客員教授講演会」
https://t.co/gAYXW7YodA","2019-03-25 00:02 +0000","73.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109615584575029249","https://twitter.com/doshishauni_inf/status/1109615584575029249","学位論文紹介【理工学研究科】
タイトル: A study on impedance measurement of small-capacitance circuit using transient waveforms 
著者: Permata, Diah
発行年月日: 2015-03-22
URL: https://t.co/5SpvWdQ3ad","2019-03-24 00:39 +0000","126.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109615582570110976","https://twitter.com/doshishauni_inf/status/1109615582570110976","学位論文紹介【理工学研究科】
タイトル: Studies in Signal Processing for Robust Speech Recognition in Noisy and Reverberant Environments 
著者: Ota, Kenko
発行年月日: 2008-03-22
URL: https://t.co/2vaYMxpNAD","2019-03-24 00:39 +0000","121.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109615579931901952","https://twitter.com/doshishauni_inf/status/1109615579931901952","学位論文紹介【理工学研究科】
タイトル: Solvent extraction and liquid membrane containing ionic liquids and deep eutectic solvents for metal separation 
著者: Ola, Pius Dore
発行年月日: 2018-09-20
URL: https://t.co/zVECojMtKx","2019-03-24 00:39 +0000","130.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109615577696366592","https://twitter.com/doshishauni_inf/status/1109615577696366592","学位論文紹介【脳科学研究科】
タイトル: Using a novel PV-Cre rat model to characterize pallidonigral cells and their terminations 
著者: Oh, Yoon Mi
発行年月日: 2017-03-22
URL: https://t.co/s1cK03BoVU","2019-03-24 00:39 +0000","77.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109615575032971264","https://twitter.com/doshishauni_inf/status/1109615575032971264","学位論文紹介【総合政策科学研究科】
タイトル: New understandings of disruptive innovation : micro- and macro-level studies 
著者: Montoya, Sebastian Juan
発行年月日: 2018-03-21
URL: https://t.co/n6uLzlL3jr","2019-03-24 00:39 +0000","94.0","1.0","0.010638297872340425","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109583123094790144","https://twitter.com/doshishauni_inf/status/1109583123094790144","【本日開催のイベント】
開催時期:03/23、03/24
大正イマジュリィ学会第9回国際シンポジウム「戦間期東アジアにおける大衆的図像の視覚文化論」が開催されます
https://t.co/LtmZ8grfk4","2019-03-23 22:30 +0000","83.0","1.0","0.012048192771084338","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109583120813031424","https://twitter.com/doshishauni_inf/status/1109583120813031424","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-23 22:30 +0000","82.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109300712633040897","https://twitter.com/doshishauni_inf/status/1109300712633040897","【本日開催のイベント】
開催時期:03/23、03/24
大正イマジュリィ学会第9回国際シンポジウム「戦間期東アジアにおける大衆的図像の視覚文化論」が開催されます
https://t.co/LtmZ8grfk4","2019-03-23 03:47 +0000","81.0","1.0","0.012345679012345678","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109300710254899200","https://twitter.com/doshishauni_inf/status/1109300710254899200","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-23 03:47 +0000","82.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109007614208172032","https://twitter.com/doshishauni_inf/status/1109007614208172032","2019-3-22
2018年度\u私費留学生のための「京都市外国人留学生国民健康保険料補助事業」【追加申請】受付開始！
https://t.co/zW07ZAy1ze","2019-03-22 08:23 +0000","137.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109007610873696256","https://twitter.com/doshishauni_inf/status/1109007610873696256","2019-3-22
【同志社大学 新島塾】 第2次審査（面接審査）選考結果について
https://t.co/TkKb7SSfAo","2019-03-22 08:23 +0000","108.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109007606972993536","https://twitter.com/doshishauni_inf/status/1109007606972993536","2019-3-22
【KCJS】サマープログラム会話パートナー募集
https://t.co/kmEt36hJpp","2019-03-22 08:23 +0000","52.0","2.0","0.038461538461538464","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109007603718213632","https://twitter.com/doshishauni_inf/status/1109007603718213632","2019-3-22
2018年度 同志社総長賞表彰式の開催のお知らせ
https://t.co/Fty972zssQ","2019-03-22 08:23 +0000","90.0","1.0","0.011111111111111112","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1109007600765423616","https://twitter.com/doshishauni_inf/status/1109007600765423616","2019-3-22
【新入生の方へ】今出川校地へ自転車で通学するためには運転マナー講習会の受講が必須です
https://t.co/O04bdz4nh2","2019-03-22 08:23 +0000","62.0","3.0","0.04838709677419355","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108918154082676737","https://twitter.com/doshishauni_inf/status/1108918154082676737","学位論文紹介【グローバル・スタディーズ研究科】
タイトル: Geographical identification method for human insecurity areas: a new conceptualization and approach to human security challenges 
著者: Montiel Welti, Elisa
発行年月日: 2011-03-21
URL: https://t.co/RNLHpZznJy","2019-03-22 02:27 +0000","106.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108918152312684547","https://twitter.com/doshishauni_inf/status/1108918152312684547","学位論文紹介【生命医科学研究科】
タイトル: Regulation of amyloid-β production : studies of γ-secretase activity on nicastrin glycosylation and tetraspanin-7 
著者: Moniruzzaman, Mohammad
発行年月日: 2018-09-20
URL: https://t.co/cQoLUcyfPG","2019-03-22 02:27 +0000","78.0","1.0","0.01282051282051282","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108918150576238592","https://twitter.com/doshishauni_inf/status/1108918150576238592","学位論文紹介【総合政策科学研究科】
タイトル: Consumer sophistication in technology adoption : a socio-demographic analysis 
著者: Moepswa, Tirelo Modise
発行年月日: 2017-09-14
URL: https://t.co/20qDzzc7F7","2019-03-22 02:27 +0000","84.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108918148705583104","https://twitter.com/doshishauni_inf/status/1108918148705583104","学位論文紹介【グローバル・スタディーズ研究科】
タイトル: Politicization of religious and cultural identity in Kashmir conflict 1989-2011 : a case study of the Kashmir minority communities of Leh (Ladakh) 
著者: Mathew, Philip
発行年月日: 2013-03-21
URL: https://t.co/PhRWZKYtrX","2019-03-22 02:27 +0000","98.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108918146910445568","https://twitter.com/doshishauni_inf/status/1108918146910445568","学位論文紹介【生命医科学研究科】
タイトル: Modulation of in vitro osteoclastogenesis by glycated proteins 
著者: Mamun Or Rashid, A N M
発行年月日: 2017-09-20
URL: https://t.co/CAQEU0ffN2","2019-03-22 02:27 +0000","66.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108866945267322880","https://twitter.com/doshishauni_inf/status/1108866945267322880","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-21 23:04 +0000","54.0","1.0","0.018518518518518517","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108866928779497472","https://twitter.com/doshishauni_inf/status/1108866928779497472","同志社大学映画上映情報: 上映まで26日
《映画／批評月間～フランス映画の現在をめぐって～ in 関西》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-21 23:04 +0000","49.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108866924014821377","https://twitter.com/doshishauni_inf/status/1108866924014821377","同志社大学映画上映情報: 上映まで34日
『ペンタゴン・ペーパーズ/最高機密文書』
場所：寒梅館ハーディーホール
開催年月日：2019/04/25（木）
開催時間：10:45/14:00/18:30
https://t.co/rEIp8XHKDo","2019-03-21 23:04 +0000","47.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108866920801951744","https://twitter.com/doshishauni_inf/status/1108866920801951744","同志社大学映画上映情報: 上映まで35日
《リティ･パン監督特集 in 京都》　
場所：寒梅館クローバーホール
開催年月日：2019/04/26（金）
開催時間：18:00開場/18:30開演
https://t.co/G1RND8qwYx","2019-03-21 23:04 +0000","51.0","1.0","0.0196078431372549","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108655232559407104","https://twitter.com/doshishauni_inf/status/1108655232559407104","2019-3-21
【本日の学術リポジトリアクセスランキング】
No.3 8アクセス
タイトル: 西郷菊次郎の来歴に関する再検討 : 横浜・米国・台湾・京都 / 佐野, 静代
URL: https://t.co/4ZMYwNdayS","2019-03-21 09:02 +0000","129.0","4.0","0.031007751937984496","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108655230931984384","https://twitter.com/doshishauni_inf/status/1108655230931984384","2019-3-21
【本日の学術リポジトリアクセスランキング】
No.2 8アクセス
タイトル: 第一次世界大戦以前のドイツにおける自転車の生産と普及 / 西, 圭介
URL: https://t.co/diL6i6VHie","2019-03-21 09:02 +0000","83.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108655229350797312","https://twitter.com/doshishauni_inf/status/1108655229350797312","2019-3-21
【本日の学術リポジトリアクセスランキング】
No.1 17アクセス
タイトル: 地域社会のソーシャル・キャピタル生成におけるファンサークルのポテンシャルを考察する ―「プラスリラックスアートクラブ」の実践を手掛りに― / 小林, 清実
URL: https://t.co/0GG6zuEDGX","2019-03-21 09:02 +0000","84.0","1.0","0.011904761904761904","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108495527648256000","https://twitter.com/doshishauni_inf/status/1108495527648256000","学位論文紹介【理工学研究科】
タイトル: Conceptual study on the energy independence of fuel cell cogeneration systems using solar energy 
著者: Lamas de Anda, Jorge Eduardo
発行年月日: 2016-09-24
URL: https://t.co/EXzaYme0hi","2019-03-20 22:28 +0000","149.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108495525563658240","https://twitter.com/doshishauni_inf/status/1108495525563658240","学位論文紹介【理工学研究科】
タイトル: Development of gerdien condenser for atmospheric pressure plasmas 
著者: Lacdan, Ma Camille Corrales
発行年月日: 2017-03-22
URL: https://t.co/lCWnWaz8nT","2019-03-20 22:28 +0000","113.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108495523449724929","https://twitter.com/doshishauni_inf/status/1108495523449724929","学位論文紹介【理工学研究科】
タイトル: Characterization of gas-liquid two-phase flow regimes using Magnetic fluid: setup, measurements, signal processing and data analysis 
著者: Kuwahara, Takuya
発行年月日: 2008-03-22
URL: https://t.co/tPe5Sl3vHV","2019-03-20 22:28 +0000","132.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108492227519475712","https://twitter.com/doshishauni_inf/status/1108492227519475712","【本日開催のイベント】
開催時期:03/20～03/21
【卒業式当日】自転車の無料処分会を開催！
https://t.co/2aaSpUM3Fq","2019-03-20 22:15 +0000","468.0","6.0","0.01282051282051282","0.0","0.0","0.0","4.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108492225661427712","https://twitter.com/doshishauni_inf/status/1108492225661427712","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-20 22:15 +0000","56.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108492213330173952","https://twitter.com/doshishauni_inf/status/1108492213330173952","同志社大学映画上映情報: 上映まで27日
《映画／批評月間～フランス映画の現在をめぐって～ in 関西》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-20 22:15 +0000","63.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
