"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1108492209731432448","https://twitter.com/doshishauni_inf/status/1108492209731432448","同志社大学映画上映情報: 上映まで35日
『ペンタゴン・ペーパーズ/最高機密文書』
場所：寒梅館ハーディーホール
開催年月日：2019/04/25（木）
開催時間：10:45/14:00/18:30
https://t.co/rEIp8XHKDo","2019-03-20 22:15 +0000","89.0","4.0","0.0449438202247191","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108492207554617344","https://twitter.com/doshishauni_inf/status/1108492207554617344","同志社大学映画上映情報: 上映まで36日
《リティ･パン監督特集 in 京都》　
場所：寒梅館クローバーホール
開催年月日：2019/04/26（金）
開催時間：18:00開場/18:30開演
https://t.co/G1RND8qwYx","2019-03-20 22:15 +0000","58.0","1.0","0.017241379310344827","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108298891911270400","https://twitter.com/doshishauni_inf/status/1108298891911270400","2019-3-20
【本日の学術リポジトリアクセスランキング】
No.3 8アクセス
タイトル: 申命記の現代的意義―福音の宣教と関連して― / 平居, 譲
URL: https://t.co/VtJD7ts57s","2019-03-20 09:27 +0000","67.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108298890673946624","https://twitter.com/doshishauni_inf/status/1108298890673946624","2019-3-20
【本日の学術リポジトリアクセスランキング】
No.2 11アクセス
タイトル: 地域社会のソーシャル・キャピタル生成におけるファンサークルのポテンシャルを考察する ―「プラスリラックスアートクラブ」の実践を手掛りに― / 小林, 清実
URL: https://t.co/0GG6zuEDGX","2019-03-20 09:27 +0000","95.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108298889528897536","https://twitter.com/doshishauni_inf/status/1108298889528897536","2019-3-20
【本日の学術リポジトリアクセスランキング】
No.1 12アクセス
タイトル: できない,でも(少しは)できるようになりたい : セルフ・コントロールの臨床心理学 / 杉若, 弘子
URL: https://t.co/q5St9QRdqS","2019-03-20 09:27 +0000","131.0","7.0","0.05343511450381679","0.0","0.0","1.0","1.0","5.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108287511422353408","https://twitter.com/doshishauni_inf/status/1108287511422353408","2019-3-20
日本語授業ボランティア2019春学期募集開始！【日本語・日本文化教育センター】
https://t.co/GZnXzVGaA3","2019-03-20 08:41 +0000","88.0","4.0","0.045454545454545456","0.0","0.0","0.0","1.0","1.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108287510294061057","https://twitter.com/doshishauni_inf/status/1108287510294061057","2019-3-20
3月22日の卒業式のバス運行について（京田辺キャンパス）
https://t.co/rDTzlrnDBF","2019-03-20 08:41 +0000","723.0","22.0","0.030428769017980636","0.0","0.0","0.0","5.0","15.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108287509140656129","https://twitter.com/doshishauni_inf/status/1108287509140656129","2019-3-20
IEEE LifeTech 2019において生命医科学研究科の玉井湧太さんが1st  Prize Poster Paper Awardを受賞しました。
https://t.co/5529ileQA9","2019-03-20 08:41 +0000","82.0","1.0","0.012195121951219513","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108287507936894977","https://twitter.com/doshishauni_inf/status/1108287507936894977","2019-3-20
2018年度秋学期末（3/25）の在学生成績通知方法について
https://t.co/Kj8L4y0DXV","2019-03-20 08:41 +0000","1743.0","232.0","0.13310384394721744","0.0","0.0","0.0","32.0","196.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108287506766651392","https://twitter.com/doshishauni_inf/status/1108287506766651392","2019-3-20
今出川校地設置の京都銀行ATMコーナーの営業終了およびゆうちょ銀行ATMコーナーの営業休止について
https://t.co/oGo4VBdwf9","2019-03-20 08:41 +0000","99.0","3.0","0.030303030303030304","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108264056895336448","https://twitter.com/doshishauni_inf/status/1108264056895336448","2019-3-20
【本学学生・教職員対象】デイヴィス記念館地下トレーニングルーム利用講習会（4月開催分）受付について
https://t.co/g1yUGo0b5g","2019-03-20 07:08 +0000","51.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108190351028678657","https://twitter.com/doshishauni_inf/status/1108190351028678657","学位論文紹介【理工学研究科】
タイトル: Conceptual study on the energy independence of fuel cell cogeneration systems using solar energy 
著者: Lamas de Anda, Jorge Eduardo
発行年月日: 2016-09-24
URL: https://t.co/EXzaYme0hi","2019-03-20 02:15 +0000","171.0","4.0","0.023391812865497075","0.0","0.0","0.0","1.0","1.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108190349707472897","https://twitter.com/doshishauni_inf/status/1108190349707472897","学位論文紹介【理工学研究科】
タイトル: Development of gerdien condenser for atmospheric pressure plasmas 
著者: Lacdan, Ma Camille Corrales
発行年月日: 2017-03-22
URL: https://t.co/lCWnWaz8nT","2019-03-20 02:15 +0000","130.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108190348436606976","https://twitter.com/doshishauni_inf/status/1108190348436606976","学位論文紹介【理工学研究科】
タイトル: Characterization of gas-liquid two-phase flow regimes using Magnetic fluid: setup, measurements, signal processing and data analysis 
著者: Kuwahara, Takuya
発行年月日: 2008-03-22
URL: https://t.co/tPe5Sl3vHV","2019-03-20 02:15 +0000","140.0","1.0","0.007142857142857143","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108189677163433984","https://twitter.com/doshishauni_inf/status/1108189677163433984","学位論文紹介【グローバル・スタディーズ研究科】
タイトル: Observation of democratic decentralization in Indonesia during 2009-2014 : political dynasty in Banten Province and populism in Jakarta Province 
著者: Hamid, Abdul
発行年月日: 2015-09-26
URL: https://t.co/NtnYoKa7gZ","2019-03-20 02:13 +0000","79.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108189676047753216","https://twitter.com/doshishauni_inf/status/1108189676047753216","学位論文紹介【文学研究科】
タイトル: 『新古今和歌集』の配列に対する修辞技巧の役割 : 歌枕・体言止め・本歌取りを中心に 
著者: Giordano, Giuseppe
発行年月日: 2013-09-19
URL: https://t.co/jwxuJJlZrf","2019-03-20 02:13 +0000","58.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108174576071016448","https://twitter.com/doshishauni_inf/status/1108174576071016448","【本日開催のイベント】
開催時期:03/20～03/21
【卒業式当日】自転車の無料処分会を開催！
https://t.co/2aaSpUM3Fq","2019-03-20 01:13 +0000","811.0","27.0","0.03329223181257707","0.0","0.0","2.0","12.0","11.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108174574170988544","https://twitter.com/doshishauni_inf/status/1108174574170988544","【本日開催のイベント】
開催時期:03/20
吉川研一先生 最終講義のご案内
https://t.co/IvnepXIwMK","2019-03-20 01:13 +0000","79.0","1.0","0.012658227848101266","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108174573067886593","https://twitter.com/doshishauni_inf/status/1108174573067886593","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-20 01:13 +0000","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108174563706204160","https://twitter.com/doshishauni_inf/status/1108174563706204160","同志社大学映画上映情報: 上映まで28日
《映画／批評月間～フランス映画の現在をめぐって～ in関西》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-20 01:12 +0000","61.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108174562502410240","https://twitter.com/doshishauni_inf/status/1108174562502410240","同志社大学映画上映情報: 上映まで36日
『ペンタゴン・ペーパーズ/最高機密文書』
場所：寒梅館ハーディーホール
開催年月日：2019/04/25（木）
開催時間：10:45/14:00/18:30
https://t.co/rEIp8XHKDo","2019-03-20 01:12 +0000","63.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108174561311260672","https://twitter.com/doshishauni_inf/status/1108174561311260672","同志社大学映画上映情報: 上映まで37日
《リティ･パン監督特集 in 京都》　
場所：寒梅館クローバーホール
開催年月日：2019/04/26（金）
開催時間：18:00開場/18:30開演
https://t.co/G1RND8qwYx","2019-03-20 01:12 +0000","63.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108002793380433920","https://twitter.com/doshishauni_inf/status/1108002793380433920","2019-3-19
【本日の学術リポジトリアクセスランキング】
No.3 12アクセス
タイトル: 地域社会のソーシャル・キャピタル生成におけるファンサークルのポテンシャルを考察する ―「プラスリラックスアートクラブ」の実践を手掛りに― / 小林, 清実
URL: https://t.co/0GG6zuEDGX","2019-03-19 13:50 +0000","101.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108002792218648576","https://twitter.com/doshishauni_inf/status/1108002792218648576","2019-3-19
【本日の学術リポジトリアクセスランキング】
No.2 20アクセス
タイトル: 申命記の現代的意義―福音の宣教と関連して― / 平居, 譲
URL: https://t.co/VtJD7ts57s","2019-03-19 13:50 +0000","48.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1108002791010627585","https://twitter.com/doshishauni_inf/status/1108002791010627585","2019-3-19
【本日の学術リポジトリアクセスランキング】
No.1 20アクセス
タイトル: 源氏物語作中和歌の一機能 : 須磨巻「八百よろづの神の歌」をめぐって / 広田, 収
URL: https://t.co/SqujSavg1W","2019-03-19 13:50 +0000","45.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107913984890437632","https://twitter.com/doshishauni_inf/status/1107913984890437632","学位論文紹介【グローバル・スタディーズ研究科】
タイトル: Observation of democratic decentralization in Indonesia during 2009-2014 : political dynasty in Banten Province and populism in Jakarta Province 
著者: Hamid, Abdul
発行年月日: 2015-09-26
URL: https://t.co/NtnYoKa7gZ","2019-03-19 07:57 +0000","76.0","1.0","0.013157894736842105","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107913983787319296","https://twitter.com/doshishauni_inf/status/1107913983787319296","学位論文紹介【文学研究科】
タイトル: 『新古今和歌集』の配列に対する修辞技巧の役割 : 歌枕・体言止め・本歌取りを中心に 
著者: Giordano, Giuseppe
発行年月日: 2013-09-19
URL: https://t.co/jwxuJJlZrf","2019-03-19 07:57 +0000","65.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107911444190781442","https://twitter.com/doshishauni_inf/status/1107911444190781442","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-19 07:47 +0000","54.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107911334585208832","https://twitter.com/doshishauni_inf/status/1107911334585208832","2019-3-19
2019年春「Doshisha “Go Global” Passport」の申請受付開始について
https://t.co/mkUZYXWi8n","2019-03-19 07:47 +0000","58.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107911333431803904","https://twitter.com/doshishauni_inf/status/1107911333431803904","2019-3-19
「ハーバードサマースクール in 京都」 スタディーパートナー募集
https://t.co/5mXIFmIfpz","2019-03-19 07:47 +0000","50.0","1.0","0.02","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107533429787123712","https://twitter.com/doshishauni_inf/status/1107533429787123712","2019-3-18
キリスト教文化センター オープン・プログラム受講者を募集します！
https://t.co/rHJAn1fl1M","2019-03-18 06:45 +0000","45.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107533428684001280","https://twitter.com/doshishauni_inf/status/1107533428684001280","2019-3-18
瓜生原葉子准教授が「吉田秀雄賞」を受賞しました
https://t.co/L3viMKMvIk","2019-03-18 06:45 +0000","61.0","2.0","0.03278688524590164","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107533427497041920","https://twitter.com/doshishauni_inf/status/1107533427497041920","2019-3-18
2019年度春学期\uピアサポート制度
https://t.co/F24Tfq0xKW","2019-03-18 06:45 +0000","60.0","1.0","0.016666666666666666","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107533426431655937","https://twitter.com/doshishauni_inf/status/1107533426431655937","2019-3-18
2019年春学期\u留学生ピアサポート制度ピアサポーター募集
https://t.co/MjpfXMorIK","2019-03-18 06:45 +0000","77.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107533425152425984","https://twitter.com/doshishauni_inf/status/1107533425152425984","2019-3-18
【締切間近！】2019年春学期\u新入留学生サポートサービス ボランティア募集！
https://t.co/0uNJhdTdDN","2019-03-18 06:45 +0000","65.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107533345020243968","https://twitter.com/doshishauni_inf/status/1107533345020243968","学位論文紹介【グローバル・スタディーズ研究科】
タイトル: Observation of democratic decentralization in Indonesia during 2009-2014 : political dynasty in Banten Province and populism in Jakarta Province 
著者: Hamid, Abdul
発行年月日: 2015-09-26
URL: https://t.co/NtnYoKa7gZ","2019-03-18 06:45 +0000","67.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107533343887810560","https://twitter.com/doshishauni_inf/status/1107533343887810560","学位論文紹介【文学研究科】
タイトル: 『新古今和歌集』の配列に対する修辞技巧の役割 : 歌枕・体言止め・本歌取りを中心に 
著者: Giordano, Giuseppe
発行年月日: 2013-09-19
URL: https://t.co/jwxuJJlZrf","2019-03-18 06:45 +0000","52.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107479695216398337","https://twitter.com/doshishauni_inf/status/1107479695216398337","学位論文紹介【生命医科学研究科】
タイトル: Vocal recognition in primate : comparison between Japanese macaques and humans 
著者: Furuyama, Takafumi
発行年月日: 2017-03-22
URL: https://t.co/DszmGtJGTo","2019-03-18 03:11 +0000","59.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107479693907775488","https://twitter.com/doshishauni_inf/status/1107479693907775488","学位論文紹介【理工学研究科】
タイトル: Numerical modelling of die filling and compaction in pharmaceutical tableting process 
著者: Furukawa, Ryoichi
発行年月日: 2017-03-22
URL: https://t.co/GtfcXffSGY","2019-03-18 03:11 +0000","138.0","2.0","0.014492753623188406","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107479692615909376","https://twitter.com/doshishauni_inf/status/1107479692615909376","学位論文紹介【脳科学研究科】
タイトル: Critical role of Ca2+ current facilitation in the short-term facilitation of Purkinje cell-Purkinje cell synapses 
著者: Díaz-Rojas, Françoise
発行年月日: 2016-03-22
URL: https://t.co/avWGHwoVGA","2019-03-18 03:11 +0000","64.0","2.0","0.03125","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107479691487637504","https://twitter.com/doshishauni_inf/status/1107479691487637504","学位論文紹介【理工学研究科】
タイトル: Development of green composites based on bamboo fibers 
著者: Duc, Vu Minh
発行年月日: 2008-03-22
URL: https://t.co/KI4mHoFe7s","2019-03-18 03:11 +0000","129.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107479690296479744","https://twitter.com/doshishauni_inf/status/1107479690296479744","学位論文紹介【社会学研究科】
タイトル: The sociology of people with special needs in times of disaster(PSND): assessing the special needs of PSND using person-in-environment model of vulnerability 
著者: Comafay, Nicolle
発行年月日: 2011-09-20
URL: https://t.co/zS7HCOZk7E","2019-03-18 03:11 +0000","86.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107432908967469056","https://twitter.com/doshishauni_inf/status/1107432908967469056","【本日開催のイベント】
開催時期:03/18
ITEC / RISTEM Joint Seminar「Developing manufacturing engineers for the ‘4th industrial revolution’ and beyond」
https://t.co/oidnhv79CA","2019-03-18 00:05 +0000","45.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107432907910447105","https://twitter.com/doshishauni_inf/status/1107432907910447105","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-18 00:05 +0000","58.0","1.0","0.017241379310344827","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107432898150301696","https://twitter.com/doshishauni_inf/status/1107432898150301696","同志社大学映画上映情報: 上映まで30日
《映画／批評月間～フランス映画の現在をめぐって～》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-18 00:05 +0000","60.0","1.0","0.016666666666666666","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107215137931296773","https://twitter.com/doshishauni_inf/status/1107215137931296773","学位論文紹介【文化情報学研究科】
タイトル: A study of refusal expressions in Asian languages : a comparison of occurrences in semantic formulas and levels of closeness 
著者: Candy
発行年月日: 2018-03-22
URL: https://t.co/yFON0c16aZ","2019-03-17 09:40 +0000","132.0","1.0","0.007575757575757576","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1107215136723369984","https://twitter.com/doshishauni_inf/status/1107215136723369984","学位論文紹介【グローバル・スタディーズ研究科】
タイトル: A cautionary tale: neoliberal discourse and the pedagogic function of the mediated Lost Japan narrative during the financial crisis 
著者: Bonnah, Theodore
発行年月日: 2016-03-21
URL: https://t.co/WKEfGoGSHp","2019-03-17 09:40 +0000","64.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
