"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1106102618324033536","https://twitter.com/doshishauni_inf/status/1106102618324033536","2019-3-13
文部科学省主催「第8回サイエンス・インカレ」において医情報学科1年生のチームが奨励表彰を受賞しました。
https://t.co/NjxAbgq2FE","2019-03-14 07:59 +0000","165.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1106102617183145984","https://twitter.com/doshishauni_inf/status/1106102617183145984","2019-3-13
経済学部 新関三希代ゼミが日経STOCKリーグで部門優秀賞を受賞
https://t.co/zkOQSIDgz4","2019-03-14 07:59 +0000","152.0","3.0","0.019736842105263157","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1106102615845158912","https://twitter.com/doshishauni_inf/status/1106102615845158912","2019-3-13
同志社大学 2019年度 春学期入学式の取材について
https://t.co/yoUqZUhDs3","2019-03-14 07:59 +0000","113.0","5.0","0.04424778761061947","0.0","0.0","0.0","0.0","5.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1106060848068362241","https://twitter.com/doshishauni_inf/status/1106060848068362241","2019-3-14
2019年4月・5月・6月の東京サテライト・キャンパス開室時間について
https://t.co/FRo0IoaZYM","2019-03-14 05:13 +0000","74.0","2.0","0.02702702702702703","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1105981687408680960","https://twitter.com/doshishauni_inf/status/1105981687408680960","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-13 23:59 +0000","66.0","1.0","0.015151515151515152","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1105981674553135104","https://twitter.com/doshishauni_inf/status/1105981674553135104","同志社大学映画上映情報: 上映まで34日
《映画／批評月間～フランス映画の現在をめぐって～》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-13 23:59 +0000","90.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1105748597776109568","https://twitter.com/doshishauni_inf/status/1105748597776109568","2019-3-13
経済学部 新関三希代ゼミが日経STOCKリーグで部門敢闘賞を受賞
https://t.co/zkOQSIDgz4","2019-03-13 08:33 +0000","152.0","4.0","0.02631578947368421","0.0","0.0","0.0","2.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1105698531031961601","https://twitter.com/doshishauni_inf/status/1105698531031961601","2019-3-13
新学術領域「共創言語進化」第3回全体会議において生命医科学研究科の村井翔太さん、板垣沙知さんによるポスター発表が最優秀賞を受賞しました。
https://t.co/0x0cWy4deJ","2019-03-13 05:14 +0000","139.0","4.0","0.02877697841726619","0.0","0.0","0.0","3.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1105698529865916416","https://twitter.com/doshishauni_inf/status/1105698529865916416","2019-3-13
文部科学省主催「第8回サイエンス・インカレ」において医情報学科1年生のチームが奨励表彰を受賞しました。
https://t.co/NjxAbgq2FE","2019-03-13 05:14 +0000","171.0","6.0","0.03508771929824561","0.0","0.0","0.0","1.0","5.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1105641544051101697","https://twitter.com/doshishauni_inf/status/1105641544051101697","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-13 01:27 +0000","52.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1105641534618124288","https://twitter.com/doshishauni_inf/status/1105641534618124288","同志社大学映画上映情報: 上映まで35日
《映画／批評月間～フランス映画の現在をめぐって～》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-13 01:27 +0000","100.0","1.0","0.01","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1105384779732594688","https://twitter.com/doshishauni_inf/status/1105384779732594688","2019-3-12
「D-egg（同志社大学連携型起業家育成施設）」入居者の募集について
https://t.co/B4lk8KWVUr","2019-03-12 08:27 +0000","59.0","4.0","0.06779661016949153","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0","0","1","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1105007319643873281","https://twitter.com/doshishauni_inf/status/1105007319643873281","2019-3-11
2019年度春学期学生納付金（学費・諸費）振込依頼書の発送について
https://t.co/8rHbN9Jrrr","2019-03-11 07:27 +0000","90.0","5.0","0.05555555555555555","0.0","0.0","0.0","0.0","5.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1104901430949756928","https://twitter.com/doshishauni_inf/status/1104901430949756928","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-11 00:26 +0000","70.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1104901418551394304","https://twitter.com/doshishauni_inf/status/1104901418551394304","同志社大学映画上映情報: 上映まで37日
《映画／批評月間～フランス映画の現在をめぐって～》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-11 00:26 +0000","157.0","1.0","0.006369426751592357","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1104536989955706880","https://twitter.com/doshishauni_inf/status/1104536989955706880","【本日開催のイベント】
開催時期:03/05～03/10
【3/5-3/10】同志社大学書道部卒部展「一里塚」
https://t.co/GHzEKj1KTR","2019-03-10 00:18 +0000","89.0","4.0","0.0449438202247191","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1104536988688904198","https://twitter.com/doshishauni_inf/status/1104536988688904198","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-10 00:18 +0000","67.0","1.0","0.014925373134328358","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1104536979117531136","https://twitter.com/doshishauni_inf/status/1104536979117531136","同志社大学映画上映情報: 上映まで38日
《映画／批評月間～フランス映画の現在をめぐって～》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-10 00:18 +0000","146.0","3.0","0.02054794520547945","0.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1104186980173139968","https://twitter.com/doshishauni_inf/status/1104186980173139968","【本日開催のイベント】
開催時期:03/05～03/10
【3/5-3/10】同志社大学書道部卒部展「一里塚」
https://t.co/GHzEKiK9vh","2019-03-09 01:07 +0000","109.0","4.0","0.03669724770642202","0.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1104186978923307010","https://twitter.com/doshishauni_inf/status/1104186978923307010","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-09 01:07 +0000","90.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1104186968655577088","https://twitter.com/doshishauni_inf/status/1104186968655577088","同志社大学映画上映情報: 上映まで39日
《映画／批評月間～フランス映画の現在をめぐって～》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-09 01:07 +0000","2983.0","50.0","0.016761649346295676","6.0","0.0","9.0","12.0","19.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103917166909284353","https://twitter.com/doshishauni_inf/status/1103917166909284353","2019-3-8
2019年度春学期\u学費延納・分納願受付について（Payment Deadline Extension, Payment in installments）
https://t.co/AuSaA3xNU4","2019-03-08 07:15 +0000","109.0","2.0","0.01834862385321101","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103917165235777537","https://twitter.com/doshishauni_inf/status/1103917165235777537","2019-3-8
【応募受付終了】カールトン大学短期プログラム\u交流サポーター募集！
https://t.co/DF4GfrkQJi","2019-03-08 07:15 +0000","68.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103826758313209857","https://twitter.com/doshishauni_inf/status/1103826758313209857","【本日開催のイベント】
開催時期:03/05～03/10
【3/5-3/10】同志社大学書道部卒部展「一里塚」
https://t.co/GHzEKiK9vh","2019-03-08 01:16 +0000","98.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103826757205942272","https://twitter.com/doshishauni_inf/status/1103826757205942272","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-08 01:16 +0000","89.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103826742878195714","https://twitter.com/doshishauni_inf/status/1103826742878195714","同志社大学映画上映情報: 上映まで40日
《映画／批評月間～フランス映画の現在をめぐって～》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-08 01:16 +0000","136.0","7.0","0.051470588235294115","0.0","0.0","1.0","0.0","2.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103553695705325568","https://twitter.com/doshishauni_inf/status/1103553695705325568","2019-3-7
理工学部の古野彩季子さんが第21回化学工学会学生発表会（京都大会）で優秀賞を受賞しました
https://t.co/T4Uwdh3IAK","2019-03-07 07:11 +0000","219.0","3.0","0.0136986301369863","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103440714669613057","https://twitter.com/doshishauni_inf/status/1103440714669613057","【本日開催のイベント】
開催時期:03/05～03/10
【3/5-3/10】同志社大学書道部卒部展「一里塚」
https://t.co/GHzEKiK9vh","2019-03-06 23:42 +0000","74.0","1.0","0.013513513513513514","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103440713532858368","https://twitter.com/doshishauni_inf/status/1103440713532858368","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-06 23:42 +0000","68.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103440701428162560","https://twitter.com/doshishauni_inf/status/1103440701428162560","同志社大学映画上映情報: 上映まで41日
《映画／批評月間～フランス映画の現在をめぐって～》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-06 23:42 +0000","2451.0","35.0","0.014279885760913913","1.0","0.0","5.0","8.0","18.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103095011887898624","https://twitter.com/doshishauni_inf/status/1103095011887898624","【本日開催のイベント】
開催時期:03/05～03/10
【3/5-3/10】同志社大学書道部卒部展「一里塚」
https://t.co/GHzEKiK9vh","2019-03-06 00:48 +0000","84.0","1.0","0.011904761904761904","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103095010772148224","https://twitter.com/doshishauni_inf/status/1103095010772148224","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-06 00:48 +0000","77.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1103095000957542401","https://twitter.com/doshishauni_inf/status/1103095000957542401","同志社大学映画上映情報: 上映まで42日
《映画／批評月間～フランス映画の現在をめぐって～》クレール･ドゥニ特集
場所：寒梅館ハーディーホール
開催年月日：2019/04/17（水）
開催時間：
https://t.co/FUIo9pWGiZ","2019-03-06 00:48 +0000","113.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1102746510461038592","https://twitter.com/doshishauni_inf/status/1102746510461038592","【本日開催のイベント】
開催時期:03/05
【3/5開催】スキルアップ講座Vol.4　新メンバーを引きこむ団体づくり参加者募集
https://t.co/SMW07M9f8F","2019-03-05 01:43 +0000","50.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1102746509299220481","https://twitter.com/doshishauni_inf/status/1102746509299220481","【本日開催のイベント】
開催時期:03/05～03/10
【3/5-3/10】同志社大学書道部卒部展「一里塚」
https://t.co/GHzEKiK9vh","2019-03-05 01:43 +0000","59.0","1.0","0.01694915254237288","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1102746508120612864","https://twitter.com/doshishauni_inf/status/1102746508120612864","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-05 01:43 +0000","58.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1102388457391849472","https://twitter.com/doshishauni_inf/status/1102388457391849472","【本日開催のイベント】
開催時期:03/04
第6回「新ビジネス」フォーラム ～健康未来への扉を開くスポーツ・エクササイズのポテンシャル～ 開催について
https://t.co/XHtjBpfmyO","2019-03-04 02:01 +0000","61.0","1.0","0.01639344262295082","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1102388456355815424","https://twitter.com/doshishauni_inf/status/1102388456355815424","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-04 02:01 +0000","60.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1102015142319972353","https://twitter.com/doshishauni_inf/status/1102015142319972353","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-03 01:17 +0000","168.0","2.0","0.011904761904761904","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1101692686312955905","https://twitter.com/doshishauni_inf/status/1101692686312955905","【本日開催のイベント】
開催時期:03/02
ナノ繊維・粒子添加複合材料研究に関する若手研究者・学生セッション2019開催－ご案内と募集－
https://t.co/PhnUEoNbHc","2019-03-02 03:56 +0000","85.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1101692685130186753","https://twitter.com/doshishauni_inf/status/1101692685130186753","【本日開催のイベント】
開催時期:03/02
一神教学際研究センター　公開講演会「ピラミッドと神殿」　開催のお知らせ
https://t.co/7oaO1GxLQ7","2019-03-02 03:56 +0000","89.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1101692683989348352","https://twitter.com/doshishauni_inf/status/1101692683989348352","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-03-02 03:56 +0000","81.0","2.0","0.024691358024691357","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1101407161232457728","https://twitter.com/doshishauni_inf/status/1101407161232457728","2019-3-1
2019年度免許資格登録関係日程を公開しました
https://t.co/CdCtMwrh0e","2019-03-01 09:01 +0000","65.0","1.0","0.015384615384615385","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1101407160058040320","https://twitter.com/doshishauni_inf/status/1101407160058040320","2019-3-1
各種団体からの「研究助成募集一覧」を更新しました
https://t.co/gQG4HGylx0","2019-03-01 09:01 +0000","69.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1101245565256359936","https://twitter.com/doshishauni_inf/status/1101245565256359936","【本日開催のイベント】
開催時期:03/01
大学連携型 5BI 合同 ビジネスマッチング＆交流会
https://t.co/H3J3A6LNU3","2019-02-28 22:19 +0000","50.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1101245563910029313","https://twitter.com/doshishauni_inf/status/1101245563910029313","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-02-28 22:19 +0000","66.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1100922797918842880","https://twitter.com/doshishauni_inf/status/1100922797918842880","【本日開催のイベント】
開催時期:02/28
同志社大学赤ちゃん学研究センター定期セミナー（第14回）を開催します
https://t.co/SCcUsAgkix","2019-02-28 00:57 +0000","112.0","3.0","0.026785714285714284","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1100922796815704065","https://twitter.com/doshishauni_inf/status/1100922796815704065","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-02-28 00:57 +0000","76.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1100668608806477824","https://twitter.com/doshishauni_inf/status/1100668608806477824","2019-2-27
2019年度TOEFL ITP®テスト年間スケジュール確定
https://t.co/QjcLNYf058","2019-02-27 08:07 +0000","119.0","4.0","0.03361344537815126","0.0","0.0","0.0","3.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1100570481420230656","https://twitter.com/doshishauni_inf/status/1100570481420230656","【本日開催のイベント】
開催時期:02/27
司法研究科 森田 章 教授 退職記念講演会のご案内
https://t.co/GCJpVuhJOL","2019-02-27 01:37 +0000","149.0","1.0","0.006711409395973154","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1100570480380006400","https://twitter.com/doshishauni_inf/status/1100570480380006400","【本日開催のイベント】
開催時期:02/26～03/24
第17回ハリス理化学館同志社ギャラリー企画展「考古学は地域に勇気を与える―森浩一の考古学２―」
https://t.co/SGLyi34kr9","2019-02-27 01:37 +0000","74.0","1.0","0.013513513513513514","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1100331845483323392","https://twitter.com/doshishauni_inf/status/1100331845483323392","2019-2-26
2019年度\u保健センター医療費他の変更について
https://t.co/BXlkhpfrtS","2019-02-26 09:48 +0000","92.0","2.0","0.021739130434782608","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1100331844317265920","https://twitter.com/doshishauni_inf/status/1100331844317265920","2019-2-26
文部科学省平成30年度「私立大学研究ブランディング事業」に採択されました
https://t.co/vs4PAypzcq","2019-02-26 09:48 +0000","194.0","4.0","0.020618556701030927","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
